order_menu_junction_id,add_on_id
17868,6
17869,4
17870,12
17870,11
17872,3
17874,5
17874,1
17874,6
17876,7
17876,2
17876,3
17877,6
17877,6
17878,3
17878,3
17878,3
17880,4
17880,5
17880,3
17881,4
17882,6
17882,5
17883,6
17883,4
17884,4
17884,6
17884,6
17885,5
17885,4
17885,3
17886,7
17886,5
17887,2
17887,7
17889,4
17889,3
17889,6
17890,2
17890,5
17891,10
17891,3
17891,7
17892,1
17892,4
17892,3
17893,2
17894,2
17894,4
17895,7
17895,4
17896,3
17896,9
17896,1
17898,7
17900,5
17902,2
17902,1
17902,7
17903,7
17904,7
17905,2
17905,4
17906,5
17906,3
17908,7
17911,2
17912,6
17912,3
17912,6
17913,3
17913,2
17913,4
17918,11
17918,11
17918,6
17922,1
17922,4
17926,1
17926,5
17926,1
17927,7
17927,3
17927,6
17929,4
17929,4
17931,11
17932,6
17932,4
17933,6
17935,3
17936,1
17937,6
17937,7
17937,3
17938,3
17941,6
17941,2
17942,6
17942,1
17943,6
17943,6
17944,6
17944,5
17945,1
17946,3
17947,4
17948,12
17948,11
17949,3
17949,3
17951,6
17952,5
17953,1
17954,9
17955,6
17955,3
17955,6
17956,12
17957,4
17960,4
17962,3
17963,2
17965,1
17965,3
17967,7
17967,1
17967,4
17968,1
17969,2
17969,2
17969,7
17970,7
17970,7
17972,7
17972,7
17972,6
17973,11
17974,4
17974,6
17975,6
17975,4
17975,4
17977,6
17977,2
17978,3
17978,4
17980,4
17980,5
17981,5
17983,12
17984,6
17984,3
17988,6
17988,5
17990,6
17992,3
17992,1
17995,1
17996,6
17996,3
17996,1
17999,4
17999,1
17999,2
18000,4
18000,7
18001,6
18001,1
18001,6
18002,1
18003,4
18003,2
18004,3
18004,2
18005,4
18005,3
18005,1
18006,3
18006,1
18006,6
18007,3
18007,1
18008,1
18010,4
18010,4
18011,5
18011,2
18011,5
18012,9
18012,5
18012,9
18015,2
18015,5
18016,4
18016,7
18018,6
18018,6
18018,1
18019,8
18019,6
18019,4
18020,7
18021,2
18022,1
18022,6
18023,4
18024,3
18024,6
18024,1
18027,4
18027,5
18028,11
18028,7
18028,5
18029,4
18030,7
18030,6
18031,5
18032,3
18033,5
18039,3
18039,2
18039,6
18041,5
18041,1
18042,6
18043,5
18045,2
18046,1
18046,3
18047,3
18047,6
18047,6
18048,6
18048,4
18048,6
18049,2
18050,11
18050,11
18052,1
18053,2
18055,4
18055,1
18055,6
18056,2
18056,4
18058,2
18058,1
18058,6
18059,1
18059,7
18059,6
18060,6
18060,1
18060,5
18061,5
18061,7
18062,7
18062,6
18062,3
18064,5
18065,12
18065,12
18067,4
18068,2
18068,4
18068,4
18069,3
18069,1
18069,1
18071,9
18071,9
18071,1
18073,5
18075,6
18075,8
18076,3
18076,6
18076,3
18077,5
18078,3
18079,3
18079,4
18080,1
18080,6
18080,3
18081,3
18081,6
18081,3
18083,5
18083,6
18085,1
18085,5
18085,5
18086,1
18086,1
18086,6
18087,3
18087,1
18087,1
18088,4
18088,1
18089,1
18091,1
18091,9
18091,5
18093,2
18093,6
18093,1
18094,5
18095,5
18096,5
18098,6
18098,3
18099,3
18100,6
18101,5
18101,8
18102,3
18102,4
18102,4
18103,3
18103,6
18105,6
18106,6
18106,6
18107,7
18107,3
18107,1
18108,2
18112,2
18112,3
18113,1
18114,2
18115,6
18115,2
18116,6
18116,1
18119,11
18120,1
18120,1
18123,3
18124,1
18125,3
18126,1
18126,1
18127,6
18130,4
18130,2
18131,3
18132,11
18136,3
18136,3
18136,6
18137,5
18138,4
18138,6
18139,3
18139,4
18141,7
18141,7
18141,5
18142,3
18142,5
18143,3
18143,5
18143,4
18144,3
18144,6
18145,3
18148,4
18148,7
18151,6
18151,1
18152,12
18154,1
18154,7
18156,6
18156,4
18159,1
18159,1
18160,3
18160,1
18162,5
18162,6
18162,6
18163,6
18163,1
18164,1
18164,1
18166,11
18167,4
18167,3
18168,4
18168,6
18168,3
18169,2
18170,1
18170,5
18171,4
18171,2
18172,7
18174,6
18174,7
18177,6
18177,4
18177,1
18179,6
18179,1
18180,4
18180,5
18180,3
18181,1
18181,6
18181,3
18184,4
18185,6
18185,1
18186,5
18186,6
18188,3
18188,1
18188,3
18189,1
18189,3
18190,1
18190,5
18191,7
18191,3
18191,7
18192,5
18192,6
18193,11
18193,11
18194,1
18194,7
18194,3
18195,6
18196,3
18196,6
18198,3
18198,5
18198,6
18199,4
18200,3
18201,3
18202,6
18202,5
18204,6
18204,3
18205,6
18205,2
18205,7
18206,3
18206,9
18206,9
18207,7
18207,4
18209,1
18211,4
18212,3
18213,1
18213,6
18215,6
18217,5
18219,5
18220,6
18223,2
18224,6
18225,7
18225,1
18225,7
18227,6
18227,5
18227,3
18229,3
18230,4
18230,2
18231,5
18231,5
18231,9
18233,3
18234,7
18235,7
18237,6
18237,3
18238,3
18238,5
18238,7
18239,5
18239,5
18239,1
18240,5
18240,3
18240,3
18241,1
18241,1
18241,3
18242,5
18243,2
18243,2
18244,6
18244,1
18246,1
18247,6
18247,1
18249,2
18249,7
18250,2
18250,3
18251,5
18251,4
18251,6
18253,2
18253,7
18253,5
18255,5
18255,5
18256,7
18256,7
18257,1
18257,2
18257,4
18258,1
18258,1
18258,1
18259,6
18259,3
18259,5
18260,2
18262,6
18263,5
18264,1
18264,4
18266,7
18266,5
18266,1
18267,1
18267,7
18268,5
18269,11
18270,5
18270,4
18271,5
18272,5
18272,6
18273,6
18273,6
18274,6
18274,6
18274,3
18276,1
18277,1
18278,1
18278,1
18279,3
18279,7
18282,6
18282,1
18282,6
18283,3
18283,1
18283,6
18284,7
18285,6
18286,4
18286,1
18287,11
18289,6
18290,1
18290,1
18292,1
18293,4
18293,4
18294,5
18294,5
18295,6
18295,4
18296,6
18296,2
18297,3
18297,5
18298,4
18298,7
18300,1
18300,3
18301,5
18301,3
18302,6
18305,6
18305,4
18305,1
18306,7
18306,7
18307,2
18307,6
18307,2
18308,1
18309,8
18309,8
18311,3
18311,4
18311,1
18314,1
18314,5
18316,2
18316,3
18317,4
18317,5
18317,3
18318,6
18320,10
18320,6
18321,2
18321,2
18321,1
18323,1
18323,6
18323,2
18324,6
18324,10
18325,1
18325,4
18326,3
18326,5
18326,5
18327,2
18331,11
18332,7
18333,7
18333,5
18333,3
18336,7
18336,3
18336,6
18337,12
18338,2
18340,2
18342,1
18342,7
18342,7
18343,1
18343,4
18343,6
18344,2
18345,3
18346,12
18347,1
18348,6
18350,5
18351,3
18352,4
18355,5
18358,5
18358,1
18360,6
18360,4
18364,6
18364,5
18365,12
18365,12
18366,3
18366,4
18366,3
18367,3
18367,4
18368,3
18369,5
18369,11
18369,5
18370,5
18371,5
18371,5
18371,4
18372,6
18372,11
18372,7
18376,3
18377,1
18377,7
18378,6
18381,7
18381,3
18383,3
18383,2
18384,2
18384,6
18384,2
18385,2
18387,9
18388,5
18388,9
18393,12
18394,2
18395,12
18395,12
18397,2
18398,2
18400,5
18401,3
18401,5
18401,5
18402,4
18403,5
18403,6
18403,6
18404,6
18405,12
18406,11
18406,11
18407,5
18407,7
18408,7
18408,6
18408,2
18413,3
18413,5
18413,3
18414,1
18414,5
18417,6
18417,7
18418,4
18419,6
18419,2
18421,1
18421,5
18423,1
18423,1
18424,7
18425,1
18425,6
18426,5
18426,5
18426,1
18427,5
18427,2
18427,1
18429,1
18429,3
18430,6
18431,2
18432,2
18433,5
18436,6
18436,5
18436,6
18437,6
18438,1
18438,7
18438,7
18439,2
18439,6
18439,4
18440,4
18441,1
18441,6
18442,1
18446,1
18446,3
18446,6
18447,2
18447,7
18447,5
18449,5
18452,3
18453,7
18455,2
18455,5
18456,1
18456,6
18456,4
18457,4
18458,7
18458,6
18458,3
18460,3
18462,6
18462,1
18464,7
18465,2
18465,7
18466,7
18466,3
18466,4
18467,3
18467,2
18467,2
18468,5
18469,5
18469,6
18469,4
18470,6
18471,2
18472,11
18472,11
18473,1
18473,3
18473,1
18475,4
18476,7
18477,4
18478,7
18478,5
18480,1
18480,2
18481,4
18481,5
18481,4
18482,6
18482,5
18482,5
18484,6
18484,9
18484,3
18485,12
18486,5
18486,6
18486,5
18490,3
18491,3
18491,5
18491,6
18492,7
18495,4
18495,1
18495,4
18496,6
18496,1
18496,5
18498,1
18499,1
18500,6
18501,5
18501,6
18501,4
18502,2
18503,1
18503,7
18503,7
18504,7
18504,4
18504,3
18506,11
18509,1
18510,4
18511,1
18511,1
18512,12
18512,12
18514,2
18515,1
18516,3
18516,3
18516,3
18517,5
18517,7
18517,7
18518,3
18518,1
18519,1
18520,6
18520,5
18521,3
18522,6
18522,5
18524,4
18526,3
18527,6
18529,2
18530,4
18530,6
18531,4
18531,1
18531,6
18532,1
18532,5
18532,1
18535,7
18536,7
18536,1
18537,7
18538,4
18538,5
18538,6
18541,7
18542,4
18542,4
18543,6
18543,6
18544,6
18544,2
18546,7
18548,3
18548,6
18550,4
18550,6
18550,6
18552,5
18553,3
18556,6
18556,5
18557,6
18558,5
18558,6
18558,6
18559,2
18559,1
18560,7
18560,3
18562,6
18563,7
18563,2
18564,5
18565,3
18565,5
18566,6
18566,3
18566,5
18567,10
18569,6
18570,3
18570,3
18570,7
18571,9
18575,3
18576,3
18577,4
18577,7
18577,7
18578,3
18578,7
18578,3
18580,3
18580,1
18580,3
18581,3
18581,4
18581,5
18582,3
18584,4
18584,7
18585,6
18585,1
18586,1
18586,1
18587,1
18587,2
18587,2
18588,1
18588,7
18588,2
18589,5
18590,4
18590,3
18590,2
18591,5
18593,3
18594,1
18595,3
18595,6
18595,3
18596,4
18596,4
18597,4
18598,6
18599,5
18599,9
18599,5
18600,7
18600,1
18600,3
18601,4
18601,11
18601,5
18602,6
18603,7
18604,5
18604,6
18604,6
18606,1
18606,1
18606,7
18607,3
18607,3
18607,5
18608,5
18608,6
18609,5
18610,5
18611,10
18611,2
18615,7
18615,3
18616,7
18616,5
18616,6
18620,3
18620,2
18620,2
18621,11
18621,11
18624,6
18624,7
18624,7
18625,12
18625,12
18626,3
18628,3
18629,6
18629,3
18629,1
18630,3
18631,6
18631,5
18632,3
18632,1
18633,6
18634,10
18634,2
18634,6
18635,6
18635,4
18636,5
18639,5
18639,4
18641,3
18642,1
18643,1
18643,3
18645,3
18645,1
18645,2
18647,6
18647,6
18647,1
18648,6
18649,5
18649,7
18650,12
18650,11
18652,1
18654,2
18656,5
18656,4
18656,1
18657,5
18658,7
18658,4
18659,3
18659,7
18660,3
18661,1
18661,1
18661,4
18662,6
18662,9
18663,6
18665,3
18665,6
18666,3
18667,6
18667,6
18668,3
18668,1
18669,1
18669,3
18669,3
18670,5
18672,6
18672,1
18672,1
18673,5
18673,3
18674,2
18675,1
18675,2
18675,3
18676,3
18677,7
18677,7
18677,4
18678,3
18679,12
18679,11
18681,2
18681,6
18682,3
18683,4
18683,6
18684,12
18684,12
18685,7
18686,2
18687,3
18687,3
18687,6
18689,2
18689,2
18690,6
18690,5
18690,5
18694,5
18694,6
18694,7
18696,6
18697,6
18697,5
18698,4
18698,3
18699,4
18699,1
18699,3
18700,3
18701,7
18701,7
18701,7
18703,6
18703,6
18704,6
18704,4
18709,1
18709,2
18710,3
18710,3
18710,3
18711,5
18712,4
18713,3
18713,7
18714,5
18716,5
18716,2
18716,4
18717,5
18719,3
18719,1
18720,7
18720,7
18720,3
18721,1
18722,3
18722,6
18722,6
18725,6
18725,1
18726,5
18727,4
18727,4
18728,2
18729,3
18730,3
18730,6
18730,1
18732,3
18735,6
18736,6
18736,3
18737,1
18737,4
18737,7
18738,11
18738,11
18738,4
18739,7
18739,4
18739,1
18740,6
18741,5
18742,1
18743,5
18744,5
18744,3
18744,5
18746,6
18746,5
18747,4
18747,1
18747,1
18749,2
18749,1
18749,3
18750,6
18750,1
18750,6
18752,2
18752,2
18754,2
18754,4
18755,2
18755,6
18755,3
18757,3
18757,5
18758,1
18758,1
18761,6
18761,5
18761,7
18762,7
18762,3
18763,1
18764,2
18764,3
18765,2
18766,3
18766,4
18766,7
18767,3
18768,5
18769,5
18769,6
18769,1
18770,3
18770,1
18771,5
18772,5
18772,5
18772,7
18773,5
18773,6
18773,3
18775,3
18775,6
18777,5
18777,5
18779,1
18779,6
18779,3
18780,7
18782,5
18782,4
18784,1
18784,3
18784,5
18785,1
18785,5
18786,4
18787,5
18787,1
18789,5
18790,5
18791,3
18791,1
18791,5
18792,3
18793,2
18794,1
18794,2
18794,3
18796,2
18797,6
18798,7
18798,7
18798,5
18801,6
18801,5
18801,7
18804,5
18805,5
18809,3
18811,1
18811,5
18812,3
18814,3
18817,9
18818,2
18819,3
18819,4
18819,7
18820,6
18820,4
18821,3
18821,7
18823,5
18823,6
18825,5
18827,2
18828,3
18828,7
18830,6
18831,7
18831,8
18831,4
18833,7
18833,3
18834,4
18834,1
18835,5
18836,8
18836,3
18837,1
18837,1
18837,7
18841,6
18842,4
18842,6
18846,7
18847,7
18847,1
18848,6
18848,6
18849,5
18850,7
18850,3
18852,2
18852,4
18857,7
18857,7
18857,2
18860,1
18860,1
18860,6
18862,6
18862,1
18862,4
18863,6
18863,11
18863,5
18864,6
18864,3
18866,6
18866,1
18867,11
18868,5
18869,3
18869,5
18872,2
18873,5
18874,6
18874,3
18874,3
18875,6
18878,6
18879,7
18879,3
18879,3
18880,3
18880,4
18880,5
18881,1
18882,6
18882,6
18887,2
18888,1
18888,1
18888,3
18890,3
18890,4
18893,6
18894,1
18894,6
18894,1
18897,6
18898,6
18898,3
18899,5
18900,1
18901,4
18901,3
18901,7
18902,7
18902,6
18905,2
18908,6
18909,1
18909,6
18909,3
18910,3
18910,3
18912,6
18912,6
18912,7
18913,1
18913,2
18915,3
18915,3
18917,4
18917,6
18917,1
18921,3
18925,6
18926,5
18926,6
18928,10
18928,3
18928,4
18930,2
18930,1
18930,1
18931,1
18931,3
18933,11
18935,6
18937,6
18937,1
18939,5
18941,3
18941,3
18942,5
18942,1
18943,3
18943,5
18944,1
18944,3
18945,4
18947,6
18948,2
18950,5
18951,3
18953,1
18953,4
18954,1
18954,6
18954,6
18955,6
18955,3
18956,3
18956,5
18957,3
18958,6
18960,4
18961,4
18961,2
18961,7
18967,3
18970,3
18970,1
18970,5
18971,12
18971,11
18972,4
18972,2
18972,5
18973,3
18973,6
18973,2
18974,11
18974,11
18975,2
18975,2
18976,3
18976,5
18977,3
18977,6
18978,7
18978,1
18978,5
18981,5
18983,7
18983,7
18983,7
18984,1
18985,6
18985,5
18985,3
18986,8
18986,4
18987,11
18989,3
18989,7
18989,7
18990,1
18991,1
18991,1
18994,3
18994,7
18994,1
18995,3
18995,3
18996,2
18996,3
18996,4
18997,9
18997,6
18997,3
18998,6
18998,3
18998,6
18999,6
19000,4
19000,4
19002,2
19002,5
19002,3
19003,6
19004,6
19005,7
19005,7
19006,2
19006,2
19006,7
19010,1
19010,1
19011,5
19011,6
19012,4
19013,5
19014,3
19015,7
19015,3
19016,11
19016,11
19018,5
19019,2
19019,4
19021,6
19021,1
19022,7
19022,6
19023,3
19023,6
19023,6
19025,5
19026,6
19026,1
19028,2
19028,5
19029,7
19030,4
19030,1
19032,12
19033,7
19033,3
19035,5
19035,3
19035,4
19036,6
19037,6
19037,4
19039,7
19040,3
19040,3
19041,3
19041,6
19042,3
19042,6
19043,7
19044,7
19045,1
19046,3
19049,2
19049,7
19050,4
19050,5
19052,5
19054,2
19054,3
19054,2
19055,1
19055,6
19056,6
19056,3
19058,2
19058,4
19059,3
19059,6
19059,6
19060,12
19061,5
19062,3
19062,3
19064,2
19065,6
19065,5
19065,4
19066,12
19066,11
19067,4
19067,7
19067,6
19068,3
19068,9
19069,1
19069,1
19070,3
19073,2
19073,5
19074,2
19075,6
19076,3
19076,2
19076,4
19077,2
19077,5
19078,11
19078,12
19079,3
19079,10
19079,1
19080,2
19081,4
19081,4
19082,2
19083,6
19083,1
19083,5
19084,1
19084,6
19085,2
19087,2
19088,5
19089,6
19090,1
19090,6
19090,7
19091,6
19094,3
19095,6
19095,3
19095,3
19097,3
19097,1
19098,5
19098,6
19101,5
19103,7
19103,6
19103,1
19104,1
19104,1
19104,1
19105,2
19106,6
19108,12
19108,12
19110,6
19110,3
19110,3
19112,4
19112,3
19114,1
19114,5
19115,3
19115,4
19115,6
19117,8
19117,6
19118,4
19120,11
19121,4
19122,5
19123,6
19123,1
19123,5
19124,5
19124,1
19125,6
19125,10
19125,2
19126,7
19127,3
19128,5
19128,9
19128,6
19129,2
19130,1
19130,4
19130,4
19132,4
19132,4
19132,6
19133,5
19133,8
19133,5
19134,3
19135,5
19137,1
19137,2
19138,1
19138,6
19138,3
19139,4
19139,5
19139,5
19141,11
19142,2
19143,3
19143,6
19143,6
19144,11
19144,11
19146,5
19146,3
19146,5
19147,4
19151,4
19153,3
19154,3
19155,1
19158,5
19159,4
19159,4
19161,4
19161,4
19161,4
19162,4
19162,3
19162,4
19163,3
19163,2
19164,6
19164,3
19164,4
19166,2
19166,7
19166,6
19167,3
19169,7
19169,3
19169,1
19171,1
19171,3
19171,5
19172,6
19172,5
19172,5
19174,5
19174,6
19174,6
19175,12
19175,12
19177,7
19177,5
19179,5
19179,3
19179,1
19180,12
19180,11
19181,5
19181,2
19182,3
19183,5
19183,7
19184,3
19186,7
19187,2
19188,4
19189,6
19190,1
19191,3
19191,3
19191,1
19192,7
19192,7
19192,6
19193,5
19193,6
19193,6
19194,5
19196,3
19196,3
19197,1
19198,7
19199,1
19200,4
19201,3
19201,3
19202,12
19203,5
19203,5
19203,1
19207,12
19208,4
19208,4
19209,4
19209,4
19210,1
19210,6
19211,7
19212,7
19213,4
19213,2
19213,10
19214,3
19214,5
19215,4
19215,4
19215,6
19216,3
19216,3
19216,1
19219,7
19219,7
19219,1
19220,2
19220,1
19220,3
19221,3
19221,3
19221,3
19222,5
19222,1
19222,1
19224,2
19225,5
19226,5
19226,3
19227,6
19227,3
19229,6
19231,6
19232,3
19232,6
19234,2
19234,3
19234,1
19235,1
19235,7
19236,1
19236,2
19236,7
19237,3
19238,6
19239,1
19239,4
19240,2
19244,7
19246,1
19246,1
19246,4
19247,7
19247,4
19247,2
19248,5
19249,1
19249,3
19249,6
19250,7
19250,7
19252,4
19255,5
19258,7
19258,6
19259,1
19259,3
19259,3
19260,5
19264,6
19265,2
19265,2
19265,6
19266,6
19266,7
19267,4
19267,10
19269,6
19269,1
19269,6
19271,5
19271,9
19271,6
19275,1
19276,3
19276,4
19277,4
19279,6
19279,6
19280,1
19281,7
19282,1
19282,5
19282,5
19284,4
19285,6
19285,9
19286,2
19288,10
19289,2
19290,6
19290,5
19291,11
19291,11
19293,3
19294,5
19294,6
19295,6
19296,5
19298,1
19299,4
19299,4
19300,5
19301,1
19301,1
19301,2
19303,5
19303,5
19303,3
19305,1
19305,1
19306,5
19306,5
19306,1
19307,6
19309,12
19310,5
19311,5
19312,4
19315,1
19315,2
19315,3
19316,5
19316,5
19317,2
19317,6
19319,2
19320,7
19320,1
19321,6
19322,4
19322,5
19322,5
19325,3
19328,6
19329,4
19330,4
19331,1
19331,6
19335,5
19335,5
19336,4
19339,5
19339,1
19340,1
19340,4
19340,4
19343,1
19344,4
19344,1
19345,6
19345,6
19345,6
19347,3
19347,6
19347,6
19348,6
19350,2
19350,7
19351,5
19351,1
19352,5
19354,7
19354,3
19354,7
19355,3
19355,5
19355,7
19357,2
19357,3
19358,5
19359,1
19359,1
19359,5
19360,6
19360,7
19362,4
19362,4
19365,11
19365,11
19367,3
19367,5
19368,9
19368,9
19368,6
19369,11
19369,2
19370,1
19370,6
19371,6
19372,4
19372,5
19375,4
19378,3
19380,1
19380,1
19380,6
19381,1
19381,6
19381,3
19382,3
19382,4
19383,4
19383,1
19383,1
19385,7
19385,1
19385,1
19386,1
19388,5
19390,1
19390,6
19393,5
19393,5
19393,7
19395,3
19396,11
19396,7
19397,1
19397,4
19397,2
19398,7
19398,1
19399,3
19399,1
19399,3
19401,5
19402,3
19402,3
19406,4
19407,1
19408,2
19409,5
19410,3
19410,1
19411,3
19411,1
19414,6
19414,4
19414,2
19415,5
19417,3
19420,3
19420,3
19420,3
19422,1
19423,5
19423,3
19423,4
19424,12
19425,7
19425,4
19427,1
19428,2
19428,2
19428,5
19429,1
19431,4
19432,7
19432,2
19432,5
19435,12
19435,12
19437,7
19437,7
19437,5
19438,1
19438,1
19439,6
19439,7
19441,5
19442,5
19444,7
19444,3
19446,7
19447,7
19448,10
19450,2
19451,1
19451,6
19452,6
19452,6
19452,7
19453,5
19454,5
19455,4
19456,3
19456,1
19456,7
19458,2
19458,4
19458,4
19461,3
19465,1
19465,1
19465,5
19470,12
19470,11
19471,1
19471,1
19471,6
19472,4
19473,6
19474,7
19475,2
19475,7
19475,2
19477,6
19477,6
19477,3
19479,1
19479,5
19480,2
19483,3
19485,5
19485,4
19485,6
19486,5
19487,5
19487,4
19487,4
19490,3
19490,6
19490,1
19491,6
19492,3
19493,7
19496,1
19497,7
19497,6
19498,2
19498,7
19499,11
19499,11
19500,11
19500,4
19502,6
19504,5
19505,2
19505,6
19505,5
19506,6
19506,1
19506,6
19507,5
19508,5
19509,1
19511,1
19513,3
19513,3
19513,5
19514,3
19514,6
19514,5
19517,1
19519,5
19521,3
19522,3
19522,5
19522,5
19523,4
19525,6
19525,6
19526,1
19527,7
19527,7
19527,3
19528,2
19529,6
19529,2
19530,1
19530,5
19531,1
19531,6
19531,4
19532,6
19532,6
19532,6
19534,3
19534,1
19535,4
19535,1
19535,1
19536,5
19537,5
19537,5
19537,8
19538,4
19538,1
19539,6
19539,1
19541,2
19544,3
19544,3
19544,6
19546,5
19547,6
19547,2
19548,1
19550,1
19550,7
19551,12
19552,7
19552,4
19553,3
19554,5
19555,5
19558,2
19558,1
19558,1
19559,3
19559,1
19559,6
19560,5
19560,3
19560,6
19562,5
19562,9
19562,6
19563,1
19563,6
19563,6
19564,3
19564,1
19565,6
19566,3
19566,5
19567,1
19567,6
19567,6
19568,6
19568,1
19569,1
19569,6
19570,3
19570,5
19570,6
19571,4
19572,4
19572,4
19573,12
19573,11
19574,1
19574,3
19575,5
19575,6
19575,1
19576,6
19576,6
19577,1
19577,6
19578,4
19578,5
19580,6
19581,5
19581,1
19581,3
19582,3
19582,5
19583,1
19583,6
19584,7
19584,7
19586,3
19586,4
19586,3
19589,6
19589,7
19589,3
19590,6
19590,3
19591,6
19591,1
19593,1
19594,6
19594,7
19594,7
19595,9
19595,9
19595,5
19596,6
19596,6
19597,5
19597,1
19599,6
19601,2
19601,7
19601,3
19602,6
19602,1
19603,6
19603,2
19603,2
19604,1
19606,6
19606,6
19606,6
19608,5
19609,7
19611,5
19611,2
19613,6
19613,1
19615,7
19616,3
19617,1
19618,5
19619,1
19619,2
19619,5
19620,5
19621,6
19621,1
19621,1
19622,2
19622,7
19623,6
19624,6
19625,3
19625,3
19627,9
19627,1
19628,2
19628,5
19630,4
19631,3
19631,6
19631,6
19632,7
19632,3
19632,3
19633,7
19634,4
19634,6
19634,4
19636,9
19637,4
19638,1
19638,5
19638,9
19639,6
19639,8
19640,6
19640,1
19640,6
19641,5
19643,1
19645,5
19647,3
19648,6
19649,12
19649,11
19650,4
19650,2
19650,8
19651,1
19652,6
19653,5
19653,1
19653,6
19654,2
19655,3
19655,5
19655,6
19656,4
19657,1
19657,5
19658,2
19659,3
19660,1
19660,6
19660,5
19661,3
19661,4
19661,1
19662,2
19664,5
19665,7
19665,6
19666,1
19666,11
19666,4
19667,10
19668,5
19669,7
19669,1
19670,2
19670,10
19671,2
19671,8
19671,6
19672,4
19672,3
19673,5
19674,5
19675,6
19676,5
19676,6
19679,5
19679,6
19679,5
19680,3
19680,1
19681,3
19682,5
19683,3
19683,3
19683,6
19684,9
19684,6
19684,6
19685,2
19687,7
19688,9
19688,3
19689,2
19689,1
19689,2
19690,1
19690,4
19690,3
19691,5
19692,3
19692,3
19692,5
19693,6
19693,5
19694,5
19695,4
19695,4
19698,1
19698,3
19699,1
19699,3
19700,1
19700,5
19701,5
19702,11
19702,2
19703,1
19703,5
19704,1
19705,3
19705,3
19705,6
19706,2
19707,2
19708,1
19708,3
19710,5
19710,6
19711,7
19712,6
19715,6
19716,11
19717,5
19717,6
19718,3
19718,1
19719,2
19719,10
19719,3
19720,2
19722,6
19722,3
19723,3
19723,3
19724,7
19724,2
19728,5
19729,1
19730,6
19730,3
19731,1
19731,6
19731,3
19732,4
19732,1
19735,1
19736,5
19737,5
19738,1
19739,3
19739,5
19739,1
19740,7
19740,2
19740,4
19741,5
19741,3
19741,2
19743,1
19743,7
19743,2
19744,5
19744,1
19744,4
19746,7
19747,6
19749,11
19749,12
19751,1
19751,7
19751,2
19753,6
19753,5
19753,2
19754,6
19754,6
19754,4
19755,1
19755,3
19756,5
19756,1
19757,6
19757,1
19757,6
19760,6
19761,1
19761,3
19761,5
19762,7
19763,3
19763,3
19763,4
19765,5
19765,7
19768,2
19768,1
19768,4
19769,12
19770,3
19770,9
19770,6
19771,7
19771,7
19771,3
19772,6
19772,5
19772,5
19773,3
19773,6
19774,4
19775,6
19775,5
19775,3
19776,11
19776,12
19777,6
19777,1
19778,5
19778,5
19778,6
19779,1
19779,1
19780,5
19781,4
19783,6
19783,3
19783,6
19785,1
19785,4
19786,2
19787,5
19787,3
19788,5
19789,2
19790,7
19790,6
19790,1
19791,6
19791,1
19791,1
19794,4
19794,6
19794,6
19795,3
19796,3
19798,5
19799,6
19802,4
19804,6
19805,6
19805,6
19805,3
19807,7
19807,7
19807,4
19810,6
19810,3
19810,9
19811,5
19813,2
19813,3
19813,1
19817,5
19817,8
19817,2
19818,2
19818,11
19820,5
19820,4
19820,3
19821,6
19821,4
19823,4
19824,3
19824,2
19824,10
19825,3
19826,6
19826,7
19826,3
19827,2
19829,1
19829,4
19830,6
19830,2
19830,4
19831,4
19833,3
19833,1
19833,3
19834,2
19835,5
19835,1
19837,7
19838,5
19839,11
19839,12
19843,3
19843,3
19843,1
19844,5
19845,4
19845,6
19847,2
19848,11
19849,2
19849,7
19851,11
19851,12
19852,2
19853,3
19853,3
19855,6
19856,5
19857,7
19857,7
19857,3
19859,5
19860,7
19860,4
19862,5
19862,6
19863,5
19864,6
19865,3
19866,5
19866,5
19866,2
19867,6
19868,3
19868,6
19869,5
19872,3
19874,12
19874,11
19875,3
19875,4
19875,4
19876,6
19877,9
19877,6
19877,5
19878,3
19878,3
19878,3
19880,7
19882,3
19882,5
19882,4
19883,6
19884,4
19886,1
19889,11
19891,5
19891,2
19892,7
19892,4
19893,7
19893,6
19893,3
19894,2
19895,1
19897,2
19897,4
19897,6
19898,6
19898,6
19898,6
19899,5
19899,1
19899,5
19900,3
19901,1
19901,7
19902,6
19904,3
19905,11
19906,1
19907,5
19908,7
19908,3
19908,1
19910,5
19911,3
19911,6
19912,6
19912,3
19912,1
19913,6
19915,9
19915,1
19915,1
19916,5
19916,6
19918,4
19918,3
19918,1
19919,6
19919,1
19920,5
19920,6
19922,3
19923,5
19924,6
19925,5
19925,5
19927,7
19927,1
19930,3
19930,3
19932,6
19932,6
19932,6
19933,6
19933,4
19933,3
19934,6
19934,3
19936,5
19936,4
19936,3
19937,7
19938,7
19938,1
19939,6
19939,6
19939,1
19940,4
19940,4
19941,3
19941,1
19942,2
19943,11
19943,11
19944,1
19945,1
19945,3
19947,4
19947,5
19949,2
19949,6
19949,4
19950,5
19951,2
19951,3
19951,1
19952,4
19952,4
19952,4
19953,3
19953,6
19954,5
19955,3
19956,6
19957,5
19957,4
19957,4
19958,1
19960,6
19961,12
19961,12
19962,1
19962,3
19962,2
19963,7
19963,5
19963,6
19964,5
19964,4
19964,1
19965,6
19965,4
19965,5
19966,5
19966,4
19968,5
19968,7
19968,3
19969,1
19969,3
19970,4
19970,6
19973,2
19974,1
