id,order_menu_junction_id,add_on_id
732,278,1
733,280,4
734,280,4
735,280,4
736,281,1
737,281,1
738,281,6
739,281,5
740,281,1
741,283,3
742,285,3
743,285,5
744,287,2
745,288,5
746,289,1
747,289,6
748,289,7
749,289,4
750,289,5
751,290,1
752,291,6
753,291,6
754,291,4
755,291,6
756,291,1
757,292,8
758,292,5
759,292,2
760,294,6
761,294,3
762,295,2
763,295,3
764,296,12
765,296,11
766,299,2
767,299,1
768,299,1
769,299,3
770,299,5
771,299,7
772,299,2
773,300,4
774,300,1
775,300,2
776,300,2
777,300,2
778,300,7
779,301,1
780,301,1
781,301,1
782,302,9
783,302,9
784,302,6
785,302,9
786,303,7
787,304,1
788,304,3
789,305,1
790,305,1
791,305,5
792,305,3
793,305,1
794,306,5
795,306,3
796,306,3
797,306,2
798,306,10
799,307,6
800,307,4
801,307,4
802,307,1
803,307,2
804,307,2
805,308,5
806,308,6
807,310,4
808,310,1
809,310,6
810,310,3
811,311,3
812,311,3
813,311,3
814,312,1
815,312,7
816,312,6
817,312,3
818,312,2
819,313,3
820,313,4
821,313,5
822,315,5
823,316,3
824,316,1
825,316,6
826,317,4
827,318,2
828,318,4
829,318,4
830,318,6
831,318,4
832,318,1
833,318,2
834,319,7
835,319,1
836,319,3
837,319,1
838,319,4
839,320,4
840,320,1
841,320,4
842,321,4
843,321,6
844,321,6
845,322,2
846,323,5
847,324,3
848,324,3
849,324,3
850,324,7
851,326,2
852,327,1
853,327,1
854,327,4
855,327,5
856,327,7
857,327,3
858,327,2
859,328,3
860,328,6
861,328,9
862,328,3
863,328,9
864,329,5
865,329,7
866,329,2
867,330,1
868,331,6
869,332,5
870,332,5
871,332,7
872,332,2
873,332,3
874,333,2
875,333,7
876,335,7
877,335,7
878,335,1
879,335,7
880,335,5
881,335,7
882,335,5
883,337,3
884,338,1
885,338,3
886,338,1
887,340,1
888,341,5
889,341,1
890,341,1
891,342,6
892,342,3
893,342,6
894,342,5
895,342,7
896,343,1
897,343,3
898,344,6
899,344,1
900,344,7
901,344,3
902,345,2
903,345,3
904,345,7
905,346,6
906,347,12
907,347,12
908,348,6
909,348,4
910,349,5
911,349,3
912,350,5
913,350,1
914,350,6
915,350,1
916,350,4
917,350,2
918,352,1
919,352,3
920,352,1
921,352,6
922,353,1
923,353,6
924,354,7
925,354,4
926,355,6
927,355,4
928,355,6
929,355,5
930,355,5
931,356,3
932,356,7
933,357,5
934,357,5
935,358,2
936,359,6
937,360,2
938,361,1
939,361,3
940,361,3
941,362,5
942,362,4
943,363,5
944,363,2
945,363,3
946,364,6
947,364,7
948,364,3
949,365,3
950,365,6
951,365,5
952,366,2
953,366,5
954,366,1
955,366,1
956,366,7
957,366,1
958,367,1
959,367,4
960,368,2
961,369,2
962,370,2
963,370,2
964,370,11
965,370,1
966,370,1
967,371,6
968,374,12
969,374,12
