id,shift_id,employee_id,month,day_of_week
0,3,1,2,6
0,4,1,2,6
0,5,1,2,6
0,6,1,2,6
0,7,1,2,6
0,8,1,2,6
0,0,1,2,7
0,1,1,2,7
0,2,1,2,7
0,3,1,2,7
0,4,1,2,7
0,5,1,2,7
0,6,1,2,7
0,7,1,2,7
0,8,1,2,7
0,0,1,3,1
0,1,1,3,1
0,2,1,3,1
0,3,1,3,1
0,4,1,3,1
0,5,1,3,1
0,6,1,3,1
0,7,1,3,1
0,8,1,3,1
0,0,1,3,2
0,1,1,3,2
0,2,1,3,2
0,3,1,3,2
0,4,1,3,2
0,5,1,3,2
0,6,1,3,2
0,7,1,3,2
0,8,1,3,2
0,0,1,3,3
0,1,1,3,3
0,2,1,3,3
0,3,1,3,3
0,4,1,3,3
0,5,1,3,3
0,6,1,3,3
0,7,1,3,3
0,8,1,3,3
0,0,1,3,4
0,1,1,3,4
0,2,1,3,4
0,3,1,3,4
0,4,1,3,4
0,5,1,3,4
0,6,1,3,4
0,7,1,3,4
0,8,1,3,4
0,0,1,3,5
0,1,1,3,5
0,2,1,3,5
0,3,1,3,5
0,4,1,3,5
0,5,1,3,5
0,6,1,3,5
0,7,1,3,5
0,8,1,3,5
0,0,1,3,6
0,1,1,3,6
0,2,1,3,6
0,3,1,3,6
0,4,1,3,6
0,5,1,3,6
0,6,1,3,6
0,7,1,3,6
0,8,1,3,6
0,0,1,3,7
0,1,1,3,7
0,2,1,3,7
0,3,1,3,7
0,4,1,3,7
0,5,1,3,7
0,6,1,3,7
0,7,1,3,7
0,8,1,3,7
0,0,1,4,1
0,1,1,4,1
0,2,1,4,1
0,3,1,4,1
0,4,1,4,1
0,5,1,4,1
0,6,1,4,1
0,7,1,4,1
0,8,1,4,1
0,0,1,4,2
0,1,1,4,2
0,2,1,4,2
0,3,1,4,2
0,4,1,4,2
0,5,1,4,2
0,6,1,4,2
0,7,1,4,2
0,8,1,4,2
0,0,1,4,3
0,1,1,4,3
0,2,1,4,3
0,3,1,4,3
0,4,1,4,3
0,5,1,4,3
0,6,1,4,3
0,7,1,4,3
0,8,1,4,3
0,0,1,4,4
0,1,1,4,4
0,2,1,4,4
0,3,1,4,4
0,4,1,4,4
0,5,1,4,4
0,6,1,4,4
0,7,1,4,4
0,8,1,4,4
0,0,1,4,5
0,1,1,4,5
0,2,1,4,5
0,3,1,4,5
0,4,1,4,5
0,5,1,4,5
0,6,1,4,5
0,7,1,4,5
0,8,1,4,5
0,0,1,4,6
0,1,1,4,6
0,2,1,4,6
0,3,1,4,6
0,4,1,4,6
0,5,1,4,6
0,6,1,4,6
0,7,1,4,6
0,8,1,4,6
0,0,1,4,7
0,1,1,4,7
0,2,1,4,7
0,3,1,4,7
0,4,1,4,7
0,5,1,4,7
0,6,1,4,7
0,7,1,4,7
0,8,1,4,7
0,0,1,5,1
0,1,1,5,1
0,2,1,5,1
0,3,1,5,1
0,4,1,5,1
0,5,1,5,1
0,6,1,5,1
0,7,1,5,1
0,8,1,5,1
0,0,1,5,2
0,1,1,5,2
0,2,1,5,2
0,3,1,5,2
0,4,1,5,2
0,5,1,5,2
0,6,1,5,2
0,7,1,5,2
0,8,1,5,2
0,0,1,5,3
0,1,1,5,3
0,2,1,5,3
0,3,1,5,3
0,4,1,5,3
0,5,1,5,3
0,6,1,5,3
0,7,1,5,3
0,8,1,5,3
0,0,1,5,4
0,1,1,5,4
0,2,1,5,4
0,3,1,5,4
0,4,1,5,4
0,5,1,5,4
0,6,1,5,4
0,7,1,5,4
0,8,1,5,4
0,0,1,5,5
0,1,1,5,5
0,2,1,5,5
0,3,1,5,5
0,4,1,5,5
0,5,1,5,5
0,6,1,5,5
0,7,1,5,5
0,8,1,5,5
0,0,1,5,6
0,1,1,5,6
0,2,1,5,6
0,3,1,5,6
0,4,1,5,6
0,5,1,5,6
0,6,1,5,6
0,7,1,5,6
0,8,1,5,6
0,0,1,5,7
0,1,1,5,7
0,2,1,5,7
0,3,1,5,7
0,4,1,5,7
0,5,1,5,7
0,6,1,5,7
0,7,1,5,7
0,8,1,5,7
0,0,1,6,1
0,1,1,6,1
0,2,1,6,1
0,3,1,6,1
0,4,1,6,1
0,5,1,6,1
0,6,1,6,1
0,7,1,6,1
0,8,1,6,1
0,0,1,6,2
0,1,1,6,2
0,2,1,6,2
0,3,1,6,2
0,4,1,6,2
0,5,1,6,2
0,6,1,6,2
0,7,1,6,2
0,8,1,6,2
0,0,1,6,3
0,1,1,6,3
0,2,1,6,3
0,3,1,6,3
0,4,1,6,3
0,5,1,6,3
0,6,1,6,3
0,7,1,6,3
0,8,1,6,3
0,0,1,6,4
0,1,1,6,4
0,2,1,6,4
0,3,1,6,4
0,4,1,6,4
0,5,1,6,4
0,6,1,6,4
0,7,1,6,4
0,8,1,6,4
0,0,1,6,5
0,1,1,6,5
0,2,1,6,5
0,3,1,6,5
0,4,1,6,5
0,5,1,6,5
0,6,1,6,5
0,7,1,6,5
0,8,1,6,5
0,0,1,6,6
0,1,1,6,6
0,2,1,6,6
0,3,1,6,6
0,4,1,6,6
0,5,1,6,6
0,6,1,6,6
0,7,1,6,6
0,8,1,6,6
0,0,1,6,7
0,1,1,6,7
0,2,1,6,7
0,3,1,6,7
0,4,1,6,7
0,5,1,6,7
0,6,1,6,7
0,7,1,6,7
0,8,1,6,7
0,0,1,7,1
0,1,1,7,1
0,2,1,7,1
0,3,1,7,1
0,4,1,7,1
0,5,1,7,1
0,6,1,7,1
0,7,1,7,1
0,8,1,7,1
0,0,1,7,2
0,1,1,7,2
0,2,1,7,2
0,3,1,7,2
0,4,1,7,2
0,5,1,7,2
0,6,1,7,2
0,7,1,7,2
0,8,1,7,2
0,0,1,7,3
0,1,1,7,3
0,2,1,7,3
0,3,1,7,3
0,4,1,7,3
0,5,1,7,3
0,6,1,7,3
0,7,1,7,3
0,8,1,7,3
0,0,1,7,4
0,1,1,7,4
0,2,1,7,4
0,3,1,7,4
0,4,1,7,4
0,5,1,7,4
0,6,1,7,4
0,7,1,7,4
0,8,1,7,4
0,0,1,7,5
0,1,1,7,5
0,2,1,7,5
0,3,1,7,5
0,4,1,7,5
0,5,1,7,5
0,6,1,7,5
0,7,1,7,5
0,8,1,7,5
0,0,1,7,6
0,1,1,7,6
0,2,1,7,6
0,3,1,7,6
0,4,1,7,6
0,5,1,7,6
0,6,1,7,6
0,7,1,7,6
0,8,1,7,6
0,0,1,7,7
0,1,1,7,7
0,2,1,7,7
0,3,1,7,7
0,4,1,7,7
0,5,1,7,7
0,6,1,7,7
0,7,1,7,7
0,8,1,7,7
0,0,1,8,1
0,1,1,8,1
0,2,1,8,1
0,3,1,8,1
0,4,1,8,1
0,5,1,8,1
0,6,1,8,1
0,7,1,8,1
0,8,1,8,1
0,0,1,8,2
0,1,1,8,2
0,2,1,8,2
0,3,1,8,2
0,4,1,8,2
0,5,1,8,2
0,6,1,8,2
0,7,1,8,2
0,8,1,8,2
0,0,1,8,3
0,1,1,8,3
0,2,1,8,3
0,3,1,8,3
0,4,1,8,3
0,5,1,8,3
0,6,1,8,3
0,7,1,8,3
0,8,1,8,3
0,0,1,8,4
0,1,1,8,4
0,2,1,8,4
0,3,1,8,4
0,4,1,8,4
0,5,1,8,4
0,6,1,8,4
0,7,1,8,4
0,8,1,8,4
0,0,1,8,5
0,1,1,8,5
0,2,1,8,5
0,3,1,8,5
0,4,1,8,5
0,5,1,8,5
0,6,1,8,5
0,7,1,8,5
0,8,1,8,5
0,0,1,8,6
0,1,1,8,6
0,2,1,8,6
0,3,1,8,6
0,4,1,8,6
0,5,1,8,6
0,6,1,8,6
0,7,1,8,6
0,8,1,8,6
0,0,1,8,7
0,1,1,8,7
0,2,1,8,7
0,3,1,8,7
0,4,1,8,7
0,5,1,8,7
0,6,1,8,7
0,7,1,8,7
0,8,1,8,7
0,0,1,9,1
0,1,1,9,1
0,2,1,9,1
0,3,1,9,1
0,4,1,9,1
0,5,1,9,1
0,6,1,9,1
0,7,1,9,1
0,8,1,9,1
0,0,1,9,2
0,1,1,9,2
0,2,1,9,2
0,3,1,9,2
0,4,1,9,2
0,5,1,9,2
0,6,1,9,2
0,7,1,9,2
0,8,1,9,2
0,0,1,9,3
0,1,1,9,3
0,2,1,9,3
0,3,1,9,3
0,4,1,9,3
0,5,1,9,3
0,6,1,9,3
0,7,1,9,3
0,8,1,9,3
0,0,1,9,4
0,1,1,9,4
0,2,1,9,4
0,3,1,9,4
0,4,1,9,4
0,5,1,9,4
0,6,1,9,4
0,7,1,9,4
0,8,1,9,4
0,0,1,9,5
0,1,1,9,5
0,2,1,9,5
0,3,1,9,5
0,4,1,9,5
0,5,1,9,5
0,6,1,9,5
0,7,1,9,5
0,8,1,9,5
0,0,1,9,6
0,1,1,9,6
0,2,1,9,6
0,3,1,9,6
0,4,1,9,6
0,5,1,9,6
0,6,1,9,6
0,7,1,9,6
0,8,1,9,6
0,0,1,9,7
0,1,1,9,7
0,2,1,9,7
0,3,1,9,7
0,4,1,9,7
0,5,1,9,7
0,6,1,9,7
0,7,1,9,7
0,8,1,9,7
0,0,1,10,1
0,1,1,10,1
0,2,1,10,1
0,3,1,10,1
0,4,1,10,1
0,5,1,10,1
0,6,1,10,1
0,7,1,10,1
0,8,1,10,1
0,0,1,10,2
0,1,1,10,2
0,2,1,10,2
0,3,1,10,2
0,4,1,10,2
0,5,1,10,2
0,6,1,10,2
0,7,1,10,2
0,8,1,10,2
0,0,1,10,3
0,1,1,10,3
0,2,1,10,3
0,3,1,10,3
0,4,1,10,3
0,5,1,10,3
0,6,1,10,3
0,7,1,10,3
0,8,1,10,3
0,0,1,10,4
0,1,1,10,4
0,2,1,10,4
0,3,1,10,4
0,4,1,10,4
0,5,1,10,4
0,6,1,10,4
0,7,1,10,4
0,8,1,10,4
0,0,1,10,5
0,1,1,10,5
0,2,1,10,5
0,3,1,10,5
0,4,1,10,5
0,5,1,10,5
0,6,1,10,5
0,7,1,10,5
0,8,1,10,5
0,0,1,10,6
0,1,1,10,6
0,2,1,10,6
0,3,1,10,6
0,4,1,10,6
0,5,1,10,6
0,6,1,10,6
0,7,1,10,6
0,8,1,10,6
0,0,1,10,7
0,1,1,10,7
0,2,1,10,7
0,3,1,10,7
0,4,1,10,7
0,5,1,10,7
0,6,1,10,7
0,7,1,10,7
0,8,1,10,7
0,0,1,11,1
0,1,1,11,1
0,2,1,11,1
0,3,1,11,1
0,4,1,11,1
0,5,1,11,1
0,6,1,11,1
0,7,1,11,1
0,8,1,11,1
0,0,1,11,2
0,1,1,11,2
0,2,1,11,2
0,3,1,11,2
0,4,1,11,2
0,5,1,11,2
0,6,1,11,2
0,7,1,11,2
0,8,1,11,2
0,0,1,11,3
0,1,1,11,3
0,2,1,11,3
0,3,1,11,3
0,4,1,11,3
0,5,1,11,3
0,6,1,11,3
0,7,1,11,3
0,8,1,11,3
0,0,1,11,4
0,1,1,11,4
0,2,1,11,4
0,3,1,11,4
0,4,1,11,4
0,5,1,11,4
0,6,1,11,4
0,7,1,11,4
0,8,1,11,4
0,0,1,11,5
0,1,1,11,5
0,2,1,11,5
0,3,1,11,5
0,4,1,11,5
0,5,1,11,5
0,6,1,11,5
0,7,1,11,5
0,8,1,11,5
0,0,1,11,6
0,1,1,11,6
0,2,1,11,6
0,3,1,11,6
0,4,1,11,6
0,5,1,11,6
0,6,1,11,6
0,7,1,11,6
0,8,1,11,6
0,0,1,11,7
0,1,1,11,7
0,2,1,11,7
0,3,1,11,7
0,4,1,11,7
0,5,1,11,7
0,6,1,11,7
0,7,1,11,7
0,8,1,11,7
0,0,1,12,1
0,1,1,12,1
0,2,1,12,1
0,3,1,12,1
0,4,1,12,1
0,5,1,12,1
0,6,1,12,1
0,7,1,12,1
0,8,1,12,1
0,0,1,12,2
0,1,1,12,2
0,2,1,12,2
0,3,1,12,2
0,4,1,12,2
0,5,1,12,2
0,6,1,12,2
0,7,1,12,2
0,8,1,12,2
0,0,1,12,3
0,1,1,12,3
0,2,1,12,3
0,3,1,12,3
0,4,1,12,3
0,5,1,12,3
0,6,1,12,3
0,7,1,12,3
0,8,1,12,3
0,0,1,12,4
0,1,1,12,4
0,2,1,12,4
0,3,1,12,4
0,4,1,12,4
0,5,1,12,4
0,6,1,12,4
0,7,1,12,4
0,8,1,12,4
0,0,1,12,5
0,1,1,12,5
0,2,1,12,5
0,3,1,12,5
0,4,1,12,5
0,5,1,12,5
0,6,1,12,5
0,7,1,12,5
0,8,1,12,5
0,0,1,12,6
0,1,1,12,6
0,2,1,12,6
0,3,1,12,6
0,4,1,12,6
0,5,1,12,6
0,6,1,12,6
0,7,1,12,6
0,8,1,12,6
0,0,1,12,7
0,1,1,12,7
0,2,1,12,7
0,3,1,12,7
0,4,1,12,7
0,5,1,12,7
0,6,1,12,7
0,7,1,12,7
0,8,1,12,7
1,0,1,1,1
2,2,1,1,1
3,6,1,1,1
4,0,2,1,1
5,3,2,1,1
6,5,2,1,1
7,1,3,1,1
8,2,3,1,1
9,5,3,1,1
10,2,4,1,1
11,4,4,1,1
12,5,4,1,1
13,1,5,1,1
14,2,5,1,1
15,7,5,1,1
16,0,1,1,2
17,3,1,1,2
18,4,1,1,2
19,2,2,1,2
20,4,2,1,2
21,8,2,1,2
22,2,3,1,2
23,5,3,1,2
24,6,3,1,2
25,1,4,1,2
26,2,4,1,2
27,3,4,1,2
28,2,5,1,2
29,5,5,1,2
30,5,5,1,2
31,0,1,1,3
32,1,1,1,3
33,8,1,1,3
34,2,2,1,3
35,3,2,1,3
36,5,2,1,3
37,1,3,1,3
38,4,3,1,3
39,4,3,1,3
40,0,4,1,3
41,3,4,1,3
42,6,4,1,3
43,2,5,1,3
44,3,5,1,3
45,4,5,1,3
46,1,1,1,4
47,3,1,1,4
48,5,1,1,4
49,1,2,1,4
50,2,2,1,4
51,6,2,1,4
52,0,3,1,4
53,2,3,1,4
54,5,3,1,4
55,2,4,1,4
56,4,4,1,4
57,8,4,1,4
58,1,5,1,4
59,2,5,1,4
60,5,5,1,4
61,0,1,1,5
62,2,1,1,5
63,2,1,1,5
64,2,2,1,5
65,3,2,1,5
66,5,2,1,5
67,2,3,1,5
68,4,3,1,5
69,8,3,1,5
70,2,4,1,5
71,3,4,1,5
72,3,4,1,5
73,1,5,1,5
74,4,5,1,5
75,6,5,1,5
76,2,1,1,6
77,4,1,1,6
78,6,1,1,6
79,0,2,1,6
80,1,2,1,6
81,6,2,1,6
82,1,3,1,6
83,4,3,1,6
84,8,3,1,6
85,2,4,1,6
86,5,4,1,6
87,6,4,1,6
88,0,5,1,6
89,2,5,1,6
90,4,5,1,6
91,0,1,1,7
92,3,1,1,7
93,4,1,1,7
94,0,2,1,7
95,3,2,1,7
96,5,2,1,7
97,0,3,1,7
98,3,3,1,7
99,7,3,1,7
100,0,4,1,7
101,3,4,1,7
102,3,4,1,7
103,1,5,1,7
104,3,5,1,7
105,6,5,1,7
106,1,1,2,1
107,2,1,2,1
108,3,1,2,1
109,0,2,2,1
110,1,2,2,1
111,3,2,2,1
112,1,3,2,1
113,4,3,2,1
114,7,3,2,1
115,1,4,2,1
116,3,4,2,1
117,4,4,2,1
118,0,5,2,1
119,3,5,2,1
120,6,5,2,1
121,1,1,2,2
122,4,1,2,2
123,5,1,2,2
124,0,2,2,2
125,2,2,2,2
126,8,2,2,2
127,1,3,2,2
128,4,3,2,2
129,6,3,2,2
130,0,4,2,2
131,2,4,2,2
132,3,4,2,2
133,2,5,2,2
134,3,5,2,2
135,4,5,2,2
136,1,1,2,3
137,4,1,2,3
138,5,1,2,3
139,0,2,2,3
140,1,2,2,3
141,3,2,2,3
142,2,3,2,3
143,5,3,2,3
144,5,3,2,3
145,2,4,2,3
146,4,4,2,3
147,7,4,2,3
148,2,5,2,3
149,3,5,2,3
150,3,5,2,3
151,0,1,2,4
152,3,1,2,4
153,5,1,2,4
154,1,2,2,4
155,4,2,2,4
156,7,2,2,4
157,0,3,2,4
158,2,3,2,4
159,5,3,2,4
160,2,4,2,4
161,5,4,2,4
162,7,4,2,4
163,2,5,2,4
164,5,5,2,4
165,8,5,2,4
166,2,1,2,5
167,5,1,2,5
168,6,1,2,5
169,0,2,2,5
170,3,2,2,5
171,8,2,2,5
172,2,3,2,5
173,5,3,2,5
174,6,3,2,5
175,2,4,2,5
176,4,4,2,5
177,8,4,2,5
178,0,5,2,5
179,2,5,2,5
180,7,5,2,5
181,0,1,2,6
182,1,1,2,6
183,3,1,2,6
184,0,2,2,6
185,2,2,2,6
186,7,2,2,6
187,0,3,2,6
188,1,3,2,6
189,2,3,2,6
190,1,4,2,6
191,3,4,2,6
192,4,4,2,6
193,2,5,2,6
194,5,5,2,6
195,5,5,2,6
196,2,1,2,7
197,3,1,2,7
198,5,1,2,7
199,1,2,2,7
200,4,2,2,7
201,6,2,2,7
202,2,3,2,7
203,3,3,2,7
204,7,3,2,7
205,2,4,2,7
206,4,4,2,7
207,4,4,2,7
208,1,5,2,7
209,2,5,2,7
210,7,5,2,7
211,2,1,3,1
212,3,1,3,1
213,4,1,3,1
214,2,2,3,1
215,5,2,3,1
216,8,2,3,1
217,2,3,3,1
218,3,3,3,1
219,7,3,3,1
220,0,4,3,1
221,3,4,3,1
222,6,4,3,1
223,1,5,3,1
224,2,5,3,1
225,8,5,3,1
226,1,1,3,2
227,2,1,3,2
228,7,1,3,2
229,0,2,3,2
230,3,2,3,2
231,5,2,3,2
232,2,3,3,2
233,4,3,3,2
234,8,3,3,2
235,0,4,3,2
236,3,4,3,2
237,3,4,3,2
238,0,5,3,2
239,2,5,3,2
240,3,5,3,2
241,0,1,3,3
242,2,1,3,3
243,3,1,3,3
244,2,2,3,3
245,4,2,3,3
246,8,2,3,3
247,0,3,3,3
248,1,3,3,3
249,2,3,3,3
250,0,4,3,3
251,3,4,3,3
252,3,4,3,3
253,1,5,3,3
254,2,5,3,3
255,7,5,3,3
256,2,1,3,4
257,3,1,3,4
258,7,1,3,4
259,0,2,3,4
260,1,2,3,4
261,2,2,3,4
262,0,3,3,4
263,1,3,3,4
264,4,3,3,4
265,2,4,3,4
266,5,4,3,4
267,5,4,3,4
268,2,5,3,4
269,3,5,3,4
270,4,5,3,4
271,2,1,3,5
272,4,1,3,5
273,7,1,3,5
274,2,2,3,5
275,3,2,3,5
276,8,2,3,5
277,1,3,3,5
278,2,3,3,5
279,3,3,3,5
280,0,4,3,5
281,2,4,3,5
282,2,4,3,5
283,2,5,3,5
284,5,5,3,5
285,7,5,3,5
286,2,1,3,6
287,5,1,3,6
288,8,1,3,6
289,2,2,3,6
290,5,2,3,6
291,5,2,3,6
292,0,3,3,6
293,1,3,3,6
294,2,3,3,6
295,1,4,3,6
296,2,4,3,6
297,4,4,3,6
298,1,5,3,6
299,4,5,3,6
300,7,5,3,6
301,1,1,3,7
302,2,1,3,7
303,2,1,3,7
304,0,2,3,7
305,2,2,3,7
306,8,2,3,7
307,0,3,3,7
308,3,3,3,7
309,4,3,3,7
310,2,4,3,7
311,3,4,3,7
312,3,4,3,7
313,2,5,3,7
314,4,5,3,7
315,8,5,3,7
316,1,1,4,1
317,2,1,4,1
318,5,1,4,1
319,0,2,4,1
320,1,2,4,1
321,6,2,4,1
322,0,3,4,1
323,1,3,4,1
324,4,3,4,1
325,1,4,4,1
326,4,4,4,1
327,4,4,4,1
328,2,5,4,1
329,3,5,4,1
330,5,5,4,1
331,2,1,4,2
332,3,1,4,2
333,4,1,4,2
334,2,2,4,2
335,5,2,4,2
336,8,2,4,2
337,0,3,4,2
338,1,3,4,2
339,8,3,4,2
340,2,4,4,2
341,5,4,4,2
342,5,4,4,2
343,0,5,4,2
344,1,5,4,2
345,5,5,4,2
346,0,1,4,3
347,1,1,4,3
348,7,1,4,3
349,1,2,4,3
350,4,2,4,3
351,6,2,4,3
352,1,3,4,3
353,2,3,4,3
354,8,3,4,3
355,2,4,4,3
356,4,4,4,3
357,5,4,4,3
358,2,5,4,3
359,5,5,4,3
360,8,5,4,3
361,2,1,4,4
362,4,1,4,4
363,4,1,4,4
364,1,2,4,4
365,3,2,4,4
366,5,2,4,4
367,2,3,4,4
368,5,3,4,4
369,8,3,4,4
370,2,4,4,4
371,4,4,4,4
372,6,4,4,4
373,1,5,4,4
374,2,5,4,4
375,3,5,4,4
376,1,1,4,5
377,4,1,4,5
378,5,1,4,5
379,2,2,4,5
380,5,2,4,5
381,6,2,4,5
382,1,3,4,5
383,3,3,4,5
384,7,3,4,5
385,1,4,4,5
386,3,4,4,5
387,4,4,4,5
388,0,5,4,5
389,2,5,4,5
390,8,5,4,5
391,0,1,4,6
392,3,1,4,6
393,4,1,4,6
394,0,2,4,6
395,1,2,4,6
396,5,2,4,6
397,2,3,4,6
398,5,3,4,6
399,6,3,4,6
400,1,4,4,6
401,4,4,4,6
402,4,4,4,6
403,0,5,4,6
404,2,5,4,6
405,6,5,4,6
406,2,1,4,7
407,3,1,4,7
408,8,1,4,7
409,1,2,4,7
410,2,2,4,7
411,3,2,4,7
412,1,3,4,7
413,2,3,4,7
414,3,3,4,7
415,2,4,4,7
416,4,4,4,7
417,4,4,4,7
418,2,5,4,7
419,5,5,4,7
420,8,5,4,7
421,1,1,5,1
422,4,1,5,1
423,5,1,5,1
424,2,2,5,1
425,3,2,5,1
426,7,2,5,1
427,2,3,5,1
428,5,3,5,1
429,7,3,5,1
430,1,4,5,1
431,3,4,5,1
432,7,4,5,1
433,1,5,5,1
434,2,5,5,1
435,4,5,5,1
436,0,1,5,2
437,2,1,5,2
438,5,1,5,2
439,2,2,5,2
440,4,2,5,2
441,6,2,5,2
442,1,3,5,2
443,4,3,5,2
444,6,3,5,2
445,2,4,5,2
446,5,4,5,2
447,6,4,5,2
448,0,5,5,2
449,2,5,5,2
450,8,5,5,2
451,2,1,5,3
452,4,1,5,3
453,4,1,5,3
454,0,2,5,3
455,1,2,5,3
456,6,2,5,3
457,2,3,5,3
458,3,3,5,3
459,3,3,5,3
460,2,4,5,3
461,3,4,5,3
462,5,4,5,3
463,0,5,5,3
464,1,5,5,3
465,8,5,5,3
466,1,1,5,4
467,3,1,5,4
468,7,1,5,4
469,1,2,5,4
470,2,2,5,4
471,2,2,5,4
472,0,3,5,4
473,1,3,5,4
474,5,3,5,4
475,2,4,5,4
476,5,4,5,4
477,7,4,5,4
478,1,5,5,4
479,4,5,5,4
480,8,5,5,4
481,1,1,5,5
482,2,1,5,5
483,5,1,5,5
484,2,2,5,5
485,3,2,5,5
486,4,2,5,5
487,2,3,5,5
488,5,3,5,5
489,7,3,5,5
490,0,4,5,5
491,3,4,5,5
492,3,4,5,5
493,1,5,5,5
494,3,5,5,5
495,6,5,5,5
496,2,1,5,6
497,3,1,5,6
498,3,1,5,6
499,2,2,5,6
500,4,2,5,6
501,8,2,5,6
502,0,3,5,6
503,3,3,5,6
504,8,3,5,6
505,2,4,5,6
506,4,4,5,6
507,7,4,5,6
508,2,5,5,6
509,3,5,5,6
510,6,5,5,6
511,2,1,5,7
512,3,1,5,7
513,7,1,5,7
514,0,2,5,7
515,1,2,5,7
516,6,2,5,7
517,2,3,5,7
518,3,3,5,7
519,6,3,5,7
520,2,4,5,7
521,4,4,5,7
522,7,4,5,7
523,1,5,5,7
524,4,5,5,7
525,6,5,5,7
526,2,1,6,1
527,4,1,6,1
528,4,1,6,1
529,0,2,6,1
530,2,2,6,1
531,6,2,6,1
532,1,3,6,1
533,4,3,6,1
534,7,3,6,1
535,0,4,6,1
536,1,4,6,1
537,8,4,6,1
538,1,5,6,1
539,2,5,6,1
540,4,5,6,1
541,2,1,6,2
542,5,1,6,2
543,6,1,6,2
544,2,2,6,2
545,3,2,6,2
546,3,2,6,2
547,1,3,6,2
548,2,3,6,2
549,2,3,6,2
550,1,4,6,2
551,4,4,6,2
552,6,4,6,2
553,0,5,6,2
554,2,5,6,2
555,8,5,6,2
556,2,1,6,3
557,4,1,6,3
558,6,1,6,3
559,0,2,6,3
560,1,2,6,3
561,1,2,6,3
562,2,3,6,3
563,3,3,6,3
564,5,3,6,3
565,2,4,6,3
566,3,4,6,3
567,8,4,6,3
568,2,5,6,3
569,3,5,6,3
570,8,5,6,3
571,0,1,6,4
572,2,1,6,4
573,4,1,6,4
574,1,2,6,4
575,3,2,6,4
576,5,2,6,4
577,2,3,6,4
578,5,3,6,4
579,5,3,6,4
580,1,4,6,4
581,4,4,6,4
582,8,4,6,4
583,1,5,6,4
584,2,5,6,4
585,6,5,6,4
586,2,1,6,5
587,3,1,6,5
588,5,1,6,5
589,1,2,6,5
590,3,2,6,5
591,4,2,6,5
592,2,3,6,5
593,4,3,6,5
594,6,3,6,5
595,1,4,6,5
596,2,4,6,5
597,6,4,6,5
598,2,5,6,5
599,5,5,6,5
600,7,5,6,5
601,2,1,6,6
602,5,1,6,6
603,7,1,6,6
604,0,2,6,6
605,1,2,6,6
606,1,2,6,6
607,0,3,6,6
608,1,3,6,6
609,4,3,6,6
610,1,4,6,6
611,4,4,6,6
612,7,4,6,6
613,0,5,6,6
614,2,5,6,6
615,8,5,6,6
616,1,1,6,7
617,3,1,6,7
618,8,1,6,7
619,0,2,6,7
620,2,2,6,7
621,3,2,6,7
622,2,3,6,7
623,4,3,6,7
624,7,3,6,7
625,2,4,6,7
626,4,4,6,7
627,7,4,6,7
628,2,5,6,7
629,5,5,6,7
630,5,5,6,7
631,1,1,7,1
632,2,1,7,1
633,7,1,7,1
634,1,2,7,1
635,3,2,7,1
636,6,2,7,1
637,1,3,7,1
638,3,3,7,1
639,8,3,7,1
640,1,4,7,1
